Rèf 10max;Libelle Univers;Monde;Libelle;Descriptif
010101;Dessins Animes;Dragon Ball Z;Buu;"Une création maléfique
Majin Buu (ou Boo) est l'un des principaux ennemis de Goku dans Dragon Ball Z, les fameux mangas et dessins animés japonais. Main Buu est une création de Bidibi. Il n'a aucune notion du bien ou du mal et manque de tuer son créateur plusieurs fois par simple amusement. Comme nombre des ennemis de Goku, il finira par devenir bon grâce à Satan, son chien récemment adopté qui perd la vie et lui apprend ainsi l'importance de la vie.

Un méchant tout rose
Majin Buu est ici représenté sous son aspect le plus sympathique avec ce corps rose et tout rond. On retrouve donc bien ce pantalon blanc large ainsi que cette cape violette. Avec cela, il porte une courte veste sans manche assortie à sa ceinture noire et jaune où l'initiale de son nom est gravée. Au niveau de la tête, on retrouve cette forme de tête étrange qui le fait ressembler à un génie. Ses grands yeux sont noirs et Funko lui, pour une fois, donné une grande bouche souriante."
010102;Dessins Animes;Dragon Ball Z;Goku;"Le jeune héros
Goku est le personnage principal des mangas et dessins animés Dragon Ball Z. Dans la première série Dragon Ball, c'était un jeune garçon particulièrement doué pour les arts martiaux qui combattait de nombreux vilains de toutes sortes. Dans Dragon Ball Z, il est adulte et marié et il va découvrir qu'il vient en fait d'une autre planète de guerriers redoutables. Ses combats et ses ennemis vont alors prendre une autre ampleur.

Un jeune Goku sur son nuage
Goku est ici représenté enfant sur le nuage magique qui lui sert de moyen de transport et qui lui a été offert par Master Roshi après qu'il ait sauvé Turtle. On le retrouve donc avec sa combinaison d'entrainement bleue et ses sandales. Au niveau de la tête, son visage est basique mais on retrouve bien cette fameuse coupe de cheveux en pics si caractéristique du personnage. Enfin, il est bien sûr représenté sur son fameux nuage jaune se terminant par cette drôle de petite pointe."
010103;Dessins Animes;Dragon Ball Z;Vegeta;"L'anti-héros populaire
Vegeta est un personnage incontournable de la saga DragonBall. Aux origines de l'histoire, il est le prince de la planète Vegeta et le fils du roi Vegeta. Son caractère très orgueilleux et radical le pousse à faire de Son Goku son rival, dès leur enfance. Il sait par ailleurs faire preuve d'une intelligence redoutable dès lors qu'il s'agit de mener la quête des Dragon Balls sur la planète Namek. Mais face aux menaces les plus extrêmes, il va apprendre à mettre sa fierté de côté : au cours de l'histoire, Vegeta va essuyer de nombreuses défaites, notamment face à Cell et Boo, mais également plusieurs fois contre Freezer. L'issue lui sera même fatale une fois, avant d'être finalement ressuscité. Au cours de la saga ""Résurrection de Freezer"", Vegeta est une énième fois confronté à Freezer, alors que ce dernier envisage d'attaquer la Terre. C'est au cours de cet ultime combat que Vegeta (ainsi que Goku) se transforme et accède à un nouveau stade divin : celui de Super Saiyan God combiné à celui de Super Saiyan classique, lui permettant de rivaliser contre Freezer et sa transformation ""Golden"".

Vegeta en Super Saiyajin Divin
À force de s'entraîner avec Whis, maître et serviteur de Beerus (dieu de la destruction), et de frôler la mort dans de nombreux combats, Vegeta atteint un nouveau stade divin. En accédant à ce stade de Super Saiyan God Super Saiyan (appelé également ""Super Saiyan Blue""), Vegeta acquiert une aura bleutée et des cheveux devenus couleur cyan, parfaitement représentés sur cette figurine. On retrouve ses yeux froncés, caractéristiques du personnage, et devenus bleus depuis la transformation. Sa longue chevelure hérissée, habituellement noire, est ici de couleur bleu pour les mêmes raisons. On aperçoit également un symbole sur l'uniforme, près du cœur : il s'agit de la signature de Whis, dessinée par ce dernier au cours d'un entraînement pour démontrer à Son Goku et Vegeta qu'ils sont encore trop lents. On remarque enfin que sa tenue n'est pas la même que sur la figurine précédente de Vegeta : il sera en effet amené à en changer après l'avoir endommagée au vaisseau de Freezer durant la saga Namek. Il passe ainsi d'une tenue principalement bleue, à une tenue principalement noire avec des armures blanches et des renforts jaunes, qu'on retrouve sur la figurine conçue par Funko."
010201;Dessins Animes;Marvel;Deadpool;"Un mercenaire pas comme les autres
Deadpool est le héros des comics Marvel du même nom. D’abord apparu en tant qu’ennemi puis allié de Wolverine dans les comics X-Men, le plus célèbre des mercenaires a finalement eu le droit à sa propre série. Ancien mercenaire de la CIA, Deadpool souffrait d’un cancer incurable quand il a accepté de participer à des expériences scientifiques qui pourraient lui permettre de guérir. L’expérience a en partie réussi, le guérissant de son cancer et le rendant même quasi immortel mais le défigurant aussi gravement après qu’il ait subi de nombreuses tortures. C’est alors qu’il devint le justicier Deadpool. Il est surtout célèbre pour sa morale douteuse, son humour noir et décalé ainsi que sa tendance à briser le fameux quatrième mur.

Deadpool à cheval
Dans les comics, on a pu se rendre compte que Deadpool adore se déguiser, portant toujours les costumes par-dessus sa propre tenue de Deadpool pour ajouter au ridicule de la situation. Sur cette figurine exclusive pour la SDCC 2016, Deadpool porte son habituelle combinaison rouge avec quelques touches de noir et ces harnais autour du torse et des jambes qui permettent de porter ces armes. Mais en plus de ça, il porte un chapeau de cowboy sur la tête et tient une tête de cheval en peluche sur un baton."
010202;Dessins Animes;Marvel;Spiderman;"Une nouvelle version de Spiderman
Spiderman est l'identité secrète de Peter Parker, un lycéen ayant obtenu des super pouvoirs suite à la morsure d'une araignée radioactive. Spiderman est l'un des héros Marvel les plus populaires et après en avoir perdu les droits au cinéma pendant des années, ils ont en enfin récupéré les droits. Après une première apparition remarquée dans Captain America Civil War, Spiderman fait son retour dans le premier film produit par Marvel qui lui est intégralement consacré. Dans ce film, après avoir participé au combat aux côtés d'Iron Man, Tony Stark est devenu le mentor de Peter Parker. Mais celui-ci a envie de mener ses propres combats et c'est alors que débarque à New-York le mystérieux Vulture.

Un costume mythique
Alors que la plupart des héros Marvel ont vu leur costume remis au goût du jour avec des couleurs moins vives, celui de Spiderman reste assez proche de son design de base. On retrouve bien cette alliance de bleu et de rouge tous les deux très vifs. Sur son torse, on retrouve son logo d'araignée et une cagoule cache intégralement son visage. Pour cette version du personnage, Spiderman peut projeter des toiles d'araignée grâce à un gadget qu'il a créé et que l'on peut voir à ses poignets. Enfin, il est représenté dans une posture dynamique comme s'il était justement sur le point d'utiliser ses gadgets."
010203;Dessins Animes;Marvel;Tony Stark;"Le mentor
Tony Stark est un personnage important de Spiderman Homecoming, la nouvelle version de l'histoire du fameux homme araignée, cette fois réalisée par les studios Marvel qui ont récupéré les droits du personnage. Dans le film Captain America Civil War, Tony Stark a besoin d'aide afin de stopper la mission de Captain America et il va donc recruter un jeune lycéen New-Yorkais se servant de ses pouvoirs acquis par la morsure d'une araignée radioactive pour aider les gens. Après cette mission réussie, Peter retourne chez lui mais il est surveillé de près par Tony Stark qui devient un peu son mentor, le jeune homme n'était pas juste un super-héros mais aussi un passionné de science. Lorsqu'un nouveau personnage aux mauvaises intentions fait son apparition à New York, Peter Parker va pouvoir apprendre ce que c'est vraiment que d'être un super-héros.

Un look toujours aussi cool
Malgré son statut de milliardaire, Tony Stark a très souvent un look plutôt décalé. Ici, il porte un simple pantalon noir avec des baskets assorties. En haut, il porte une veste de costume grise par dessus un t-shirt blanc avec un motif de chat qui ressemble très fortement à la figurine pop de chat calico Funko. Au niveau de la tête, on retrouve bien sûr son bouc et sa coupe de cheveux caractéristique ains que des lunettes de soleil un peu rétro au large cadre et aux verres jaunes."
010301;Dessins Animes;South Park;Cartman;"Le pire personnage de la série
Cartman est l'un des personnages principaux du fameux dessin animé South Park. Comprenant à ce jour 20 saisons, ce dessin animé met en scène quatre petits garçons d'école primaire vivant dans la petite ville de South Park dans le Colorado. Bien que se concentrant sur la vie de quatre enfants (qui n'ont d'ailleurs pas grandi depuis leur création en 1997), ce dessin animé est pour un public averti. Il inclut parfois des notions de politique ou de surnaturel mais surtout il est basé sur un humour très souvent noir, grivois, absurde et pas du tout politiquement correct. Cartman est un petit garçon obèse qui restera toujours ami avec les autres malgré son affreux caractère. En effet, il est raciste, homophobe, antisémite, égoïste et n'hésite pas à utiliser cela contre ses propres amis.

Une version particulière de Cartman
Etonnamment, pour cette première série de figurines South Park, Funko a décidé de représenter les personnages pendant un personnage bien spécifique de la saison 14 de la série : L'éveil de Mysterion, se concentrant sur le super-héros sévissant à South Park depuis quelques temps. Cartman est ici représenté avec son habituel manteau rouge et ses gants jaunes. Au niveau de la tête, il porte son habituel bonnet bleu et jaune et exceptionnellement de grosses lunettes carrées. Il porte aussi une pancarte comme on peut en trouver chez l'ophtalmologiste mais où est écrit : I AM A LITTLE PIG, comme dans l'épisode."
010302;Dessins Animes;South Park;Kenny;"Le personnage qui ne meurt jamais
Kenny est l'un des personnages principaux de la fameuse série animée de Trey Parker et Matt Stone, South Park. Cette série au graphisme très simple raconte la vie de quatre jeunes écoliers dans la ville de South Park. Kenny a la particularité d'avoir toujours le visage en partie caché par son anorak, ce qui fait qu'on ne comprend jamais ce qu'il dit. C'est aussi le personnage qui meurt à chaque épisode pour que les autres personnages puissent dire ""oh mon dieu, ils ont tué Kenny"". Il revient en revanche toujours dans le suivant comme si de rien n'était.

Kenny le zombie
Cette figurine exclusive Hot Topic s'inspire d'un épisode bien particulier de la saison 1. Kenny est tué au début de l'épisode par la station mir qui s'écrase sur lui. A la morgue, l'employé fait tomber de la sauce Worcestershire dans son fluide d'embaumement et Kenny se réveille sous forme de zombie. C'est alors que commence ce que toute la ville prend pour une épidémie de conjonctivite. Comme d'habitude, on retrouve son fameux anorak orange ne laissant apparaitre qu'une partie de son visage. Celui-ci est troué par endroits, laissant apparaitre ses os. On peut aussi voir que Kenny a été recousu directement avec son anorak sur tout le milieu de son corps."
010303;Dessins Animes;South Park;Mysterion;"L'identité secrète de Kenny
Mysterion est l'identité secrète de Kenny dans le fameux dessin animé South Park. Ce dessin animé pour adultes se concentre sur la vie de quatre enfants de dix ans dans la petite ville américaine de South Park. Parmi eux il y a Kyle et Stan mais aussi Cartman, petit garçon obèse, raciste et misogyne à qui l'on doit probablement les pires répliques de la série. Mais il y a aussi Kenny dont la voix est toujours inaudible à cause de son anorak et qui meurt à la fin de chaque épisode pour revenir au début du suivant sans explication. Dans certaines épisodes, il se transforme en un super héros masqué du nom de Mysterion qui combat notamment le ""Coon"" un super vilain joué par Cartman.

Le pouvoir de Kenny
Comme dans la série, Kenny a un costume qui permet réellement de cacher son identité. Il est constitué d'une combinaison violette avec un M sur la poitrine ainsi que d'une cape et d'un col roulé assorti. Au niveau de la tête, un masque couvre tout le haut de son visage et une capuche violette couvre ses cheveux. enfin sur le dessus de sa tête, il porte un sigle en forme de point d'interrogation qui n'est pas sans rappeler le célèbre ""riddler"" de l'univers DC Comics."
010401;Films;Harry Potter;Ginny;"Une cadette prometteuse
Ginny Weasley est la plus jeune de la nombreuse famille Weasley dans la fameuse saga littéraire et cinématographique Harry Potter, l’histoire du petit orphelin anglais apprenant du jour au lendemain qu’il est un sorcier. Ginny a un an de moins que son frère Ron, le meilleur ami d’Harry Potter et elle n’apparaitra réellement dans l’histoire qu’à partir du deuxième film quand Lucius Malfoy glisse le journal enchanté de Tom Riddle alias Voldemort. Au fur et à mesure des années, la jeune Ginny se révèle être de plus en plus brillante, égalant presque Hermione. Un peu plus tard, Ginny rejoint même l’équipe de quidditch en tant que « chaser » et c’est en partie ce qui va la rapprocher d’Harry même si cet aspect est assez peu développé dans les films.

Une vraie Gryffindor
Pour cette figurine exclusive aux magasins Barnes & Noble, Funko a décidé de représenter Ginny avec sa tenue de quidditch et étant donné qu’on ne la voit pas la porter avant le sixième film, elle est très probablement tirée d’une scène de ""Harry Potter and The Half Blood Prince ». Elle porte donc la tenue complète de quidditch avec les chaussures marrons ansi que les jambières et protections de bras assorties. Ensuite, elle porte bien sûr cette robe de sorcier aux couleurs de Gryffindor plus courte et donc adaptée à la pratique du quidditch. Dans sa main droite, elle tient son balai dont les détails sont joliment représentés. Enfin au niveau de la tête, on reconnait ses longs cheveux roux typiques des Weasley."
010402;Films;Harry Potter;Harry;"Harry et son mystérieux cadeau
Harry Potter est le personnage principal de la saga cinématographique Harry Potter inspirée de la cultissime saga littéraire pour enfant Harry Potter. C’est un jeune garçon anglais qui découvre le jour de ses onze ans qu’il est un sorcier. A partir de là, il va découvrir les merveilles du monde des sorciers mais aussi ses dangers et surtout les sombres circonstances qui l’ont rendu orphelin à l’âge de un an. En troisième année, Sirius Black, son parrain et celui qui aurait à priori trahi ses parents, s’échappe de la prison d’Azkaban. Alors que tout le monde pense qu’il va tenter de retrouver Harry pour le tuer, on se rend finalement compte que Sirius veut retrouver le véritable coupable ayant trahi les parents d’Harry, qui n’est d’autre que Peter Pettigrew se cachant depuis des années sous les traits de Scabbers, le rat de Ron. A la fin du film alors que Sirius est parvenu à s’échapper sur le dos de l'hyppogriffe Buckbeak, il envoie à Harry un cadeau très spécial, le tout nouveau modèle de balai Firebolt.

Harry va pouvoir s'envoler
Pour cette figurine exclusive pour les magasins Box Lunch, Funko a choisi de représenter Harry avec sa tenue classique d’étudiant de Poudlard mais aussi avec son balai Firebolt. Cela fait donc référence à une scène bien spécifique de la fin du film quand Harry reçoit son fameux cadeau. Il porte donc un uniforme constitué d’un pantalon, de chaussures et d’un gilet noirs bordés de bandes aux couleurs de la maison Gryffondor et avec cela il porte son habituelle cape de sorcier. Au niveau du visage, on reconnait bien ses fameuses lunettes et sa cicatrice en forme d’éclair. Enfin, il tient dans ses mains son fameux balai Firebolt auquel est attaché trois plumes d’hyppogriffe comme un message que ce balai est un cadeau de Sirius."
010403;Films;Harry Potter;Lupin;"Un gentil loup garou
Remus Lupin est un personnage de la saga littéraire et cinématographique Harry Potter, l’histoire de ce fameux petit orphelin anglais apprenant qu’il est sorcier le jour de ses onze ans. Remus Lupin apparait pour la première fois dans le troisième opus en tant que nouveau professeur de défense contre les forces du mal. Très vite, Harry apprend qu’il était aussi un des meilleurs amis de ses parents ainsi que de Sirius Black, l’ami de ses parents les ayant à priori trahi et dénoncé à Voldemort. Plus tard dans le film, Harry apprendra qu’il est en fait un loup-garou et que Sirius Black ne s’est pas échappé de prison pour le tuer mais rétablir la vérité et le fait que c’est en fait leur ami Peter Pettigrew qui les trahis. Lupin sera de retour dans le cinquième film. Voldemort étant officiellement de retour, les membres de l’ordre du Phoenix se reforment pour le combattre et Lupin en fait partie. On le retrouvera à nouveau dans le sixième film de manière plus anecdotique, notamment lorsqu’on apprend que Tonks et lui sont maintenant en couple. Enfin, il sera de retour avec le reste de l’ordre lors de la bataille finale de Poudlard durant laquelle lui et Tonks périront et laisseront la garde de leur fils à Harry.

Une créature pas très gracieuse
Cette figurine en exclusivité pour Hot Topic représente donc Lupin sous sa forme de loup-garou. Dans le monde d’Harry Potter, les loup-garous ne sont pas des créatures très gracieuses et c’est très bien représenté ici. Son corps gris clair sans quasiment la moindre fourrure est vaguement humanoïde avec de longs bras touchant presque le sol et se terminant par des griffes et des jambes moitié humaines, moitié canines. Au niveau de la tête, il a presque l’allure complète d’un loup avec un museau allongé, une truffe noire, d’impressionnants crocs et des oreilles pointues. Seuls ses yeux d’un jaune surnaturel rappelle le fait que ce n’est pas la tête d’un loup ordinaire."
010501;Films;Le Seigneur Des Anneaux;Azog;"Azog le profanateur
Azog est un personnage de la trilogie cinématographique ""Le Hobbit"" de Peter Jackson. Alors qu'Azog n'est que mentionné dans le roman de J.R.R. Tolkien dont les films sont inspirés, il a ici un rôle nettement plus important et son histoire est un peu différente. Dans cette histoire, une compagnie de nains menée par Thorin-Ecu-de-Chêne, se lance dans un voyage vers la montagne solitaire. Ils ont pour objectif de reconquérir Erebor, le royaume sous la montagne, qui leur a été volé, de nombreuses années auparavant, par le terrible dragon Smaug. Ils sont pour cela aidés par Gandalf le magicien et le hobbit Bilbo, engagé en tant que cambrioleur. Azog est un orc que Thorin pensait avoir tué pendant la bataille pour le royaume de la Moria. En effet, alors qu'Azog venait de tuer Thror, son grand-père, Thorin prit les armes et coupa le bras d'Azog, le laissant pour mort. Mais, plusieurs années plus tard, lorsque Thorin se lance dans sa quête pour reconquérir Erebor, Azog est envoyé par Sauron pour le suivre et le tuer. Et il compte bien prendre sa revanche !

L'orc au crochet
Azog est souvent surnommé ""The Pale Orc"" à cause de sa peau blanche et Funko n'a bien sûr pas oublié de représenter ça, ainsi que les cicatrices qui recouvrent sur sa peau et lui donnent un aspect encore plus malsain. Comme la plupart des orcs, sa tenue est très minimaliste : un simple pagne de cuir et des bottes. Mais Funko a tout de même finement reproduit les détails de sa ceinture et des sangles qui entourent une partie de son torse. Comme dans le film, sa main coupée a été remplacée par une sorte de crochet, et sur l'autre bras il porte une épaisse armure de cuir hérissée de pointes métalliques. Son visage a la forme classique des figurines pop mais Funko a aussi rajouté des oreilles pointues et du volume au niveau des arcades sourcilières pour lui donner un air plus féroce. Ses yeux sont noirs et, là encore, on retrouve de nombreuses cicatrices. Pour une fois, Funko a décidé de lui donner une bouche afin qu'il puisse montrer son impressionnante dentition en pointes !"
010502;Films;Le Seigneur Des Anneaux;Gollum;"Le premier porteur de l'anneau
Gollum est un personnage de la trilogie cinématographique de Peter Jackson ""Le Hobbit"" et du roman ""Bilbo Le Hobbit"" de J.R.R. Tolkien dont le film est l'adaptation. Dans ""Le Hobbit"", Gollum n'a que très peu de temps à l'écran et uniquement pendant le premier volet. Mais la scène qu'il partage avec Bilbo aura une importance capitale dans la suite de ""The Hobbit"", la trilogie ""Le Seigneur Des Anneaux"". Gollum est une créature plutôt repoussante, à la peau grise, à la tête disproportionnée se déplaçant de manière presque animale. Le hobbit Bilbo le croise une première fois lorsqu'il se trouve bloqué au fond d'une caverne après s'être battu avec l'un des gobelins qu'il l'occupe. Gollum vient récupérer le corps du gobelin pour le manger mais perd sans s'en rendre compte son mystérieux anneau d'or. Plus tard, Bilbo le croise à nouveau lorsqu'il essaie de trouver la sortie. Si Bilbo gagne le match d'énigmes, Gollum lui montrera la sortie, s'il perd Gollum le tuera ! Mais c'est seulement après avoir perdu le match que Gollum se rend compte que Bilbo a trouvé son anneau. Si Gollum reste assez mystérieux dans ""Le Hobbit"", dans ""Le Seigneur Des Anneaux"" on apprend que ce fameux anneau n'était rien de moins que l'anneau créé par Sauron pour prendre le contrôle de la Terre Du Milieu et que Gollum, à l'époque Smeagol, était un hobbit quand il a trouvé ce fameux anneau. Son pouvoir maléfique l'a poussé à tuer l'un de ses amis pour s'en emparer. Il s'est isolé des siens et s'est transformé physiquement au point de devenir la créature Gollum.

Un hobbit méconnaissable
Bien qu'il ait été un hobbit, l'anneau l'a tellement transformé au cours des années qu'il est difficile de voir une quelconque ressemblance entre Gollum et un hobbit comme Bilbo, si ce n'est peut-être ses grands pieds. Sur la figurine de Funko, on retrouve donc bien cette peau gris/rose assez malsaine et ce corps maigre qui n'a quasiment plus que la peau sur les os. Vivant à l'état sauvage depuis de très longues années (l'anneau ayant prolongé sa vie de manière anormale), il n'a plus de vrais vêtements, mais un simple pagne de haillons, vestige de ses vêtements de hobbit. Enfin l'élément le plus caractéristique de ce personnage, c'est son visage. Avec ses gros yeux cernés de gris, il se prête particulièrement bien au style des figurines pop! et de leurs yeux noirs. Funko a pour une fois décidé de lui donner une grande bouche afin de bien montrer ses vilaines dents peu nombreuses mais souvent taillés en pointe. Enfin, les créateurs de la figurine ont bien représenté les quelques cheveux qu'il lui reste sur la tête !"
010503;Films;Le Seigneur Des Anneaux;Smaug;"Le fléau d'Erebor
Smaug est un personnage du roman ""Bilbo Le Hobbit"" de J.R.R. Tolkien et de la trilogie cinématographique de Peter Jackson qui en est l'adaptation. Bien qu'il soit au centre de l'histoire, Smaug n'a finalement qu'assez peu de temps à l'écran, à la fin du deuxième volet et au début du troisième. Smaug est un dragon qui fût attiré par le royaume nain d'Erebor sous la montagne solitaire. En effet, Thror, roi d'Erebor, était devenu maladivement obsessionnel et ne pensait plus qu'à amasser toujours plus de trésors. Attiré par l'odeur de tout cet or, Smaug attaqua le royaume et la ville voisine de Dale et prit possession du royaume et de son trésor. Au début de l'histoire du Hobbit, Thorin, héritier de Thror, met en place une équipe composée de 13 nains, Gandalf le magicien et le hobbit Bilbo pour aller reprendre possession de son héritage. Smaug est particulièrement immense et puissant mais comme tous les dragons, il est aussi avide et très imbus de lui-même.

Un dragon furieux
Le dragon créé par Peter Jackson dans les films est très fidèle à celui décrit dans le roman de Tolkien. Funko a, de son côté, bien travaillé pour en faire une version pop! très proche de celui du film. Comme dans le film, Smaug est donc de couleur rouge foncé avec un poitrail un peu plus clair. Pour coller aux proportions habituelles des figurines pop, le dragon est au format super sized (15 cm), représenté assis, ses ailes de type chauve-souris repliées dans son dos. La texture écailleuse de son corps est finement représentée mais la partie la plus réussie et détaillée de ce personnage est probablement sa tête. Funko a joliment arrangé les différentes pointes et cornes qui ajoutent au côté féroce et reptilien du personnage. Ils lui ont cette fois donné une bouche qui découvre deux belles rangées de dents en pointe ainsi qu'un vrai museau au lieu de l'habituel petit nez triangulaire. Comme la plupart des figurines pop, ses yeux sont noirs mais cette fois pas tout à fait ronds pour lui donner cette expression fâchée. Smaug existe aussi dans une version exclusive avec des yeux jaunes et une autre encore plus rare avec le corps entièrement doré, faisant référence à l'une des scènes du film."
